timestamp,temperature,humidity,soil_value,moisture_percent,soil_status,crop,fertilizer,irrigation
2026-03-19 12:45:53,30.0,60.6,1023,0.0,Dry,blackgram,DAP,Irrigation Required
2026-03-19 12:45:55,30.0,60.6,1023,0.0,Dry,blackgram,DAP,Irrigation Required
2026-03-19 12:45:57,30.0,60.6,1023,0.0,Dry,blackgram,DAP,Irrigation Required
2026-03-19 12:45:59,30.0,60.7,1023,0.0,Dry,blackgram,DAP,Irrigation Required
2026-03-19 12:46:01,30.0,60.7,1023,0.0,Dry,blackgram,DAP,Irrigation Required
2026-03-19 12:46:43,30.0,60.7,1023,0.0,Dry,blackgram,DAP,Irrigation Required
2026-03-19 12:46:45,30.0,60.7,1023,0.0,Dry,blackgram,DAP,Irrigation Required
2026-03-19 12:46:47,30.0,60.7,1023,0.0,Dry,blackgram,DAP,Irrigation Required
2026-03-19 12:46:49,30.0,60.7,1023,0.0,Dry,blackgram,DAP,Irrigation Required
2026-03-19 12:46:51,30.0,60.7,1023,0.0,Dry,blackgram,DAP,Irrigation Required
2026-03-19 12:46:53,30.0,60.8,1023,0.0,Dry,blackgram,DAP,Irrigation Required
2026-03-19 12:46:55,30.0,60.8,1023,0.0,Dry,blackgram,DAP,Irrigation Required
2026-03-19 12:46:57,30.0,60.8,1023,0.0,Dry,blackgram,DAP,Irrigation Required
2026-03-19 12:46:59,30.0,60.8,1023,0.0,Dry,blackgram,DAP,Irrigation Required
2026-03-19 12:47:01,30.0,60.8,1023,0.0,Dry,blackgram,DAP,Irrigation Required
2026-03-19 12:47:03,30.0,60.8,1023,0.0,Dry,blackgram,DAP,Irrigation Required
2026-03-19 12:47:05,30.0,60.8,1023,0.0,Dry,blackgram,DAP,Irrigation Required
2026-03-19 12:47:07,30.0,60.7,1023,0.0,Dry,blackgram,DAP,Irrigation Required
2026-03-19 12:47:09,30.0,60.7,1023,0.0,Dry,blackgram,DAP,Irrigation Required
2026-03-19 12:47:11,30.1,60.7,1023,0.0,Dry,blackgram,DAP,Irrigation Required
2026-03-19 12:47:13,30.1,60.6,1023,0.0,Dry,blackgram,DAP,Irrigation Required
2026-03-19 12:47:15,30.1,60.5,1023,0.0,Dry,blackgram,DAP,Irrigation Required
2026-03-19 12:47:17,30.1,60.5,1023,0.0,Dry,blackgram,DAP,Irrigation Required
2026-03-19 12:47:19,30.1,60.5,1023,0.0,Dry,blackgram,DAP,Irrigation Required
2026-03-19 12:47:21,30.1,60.5,1023,0.0,Dry,blackgram,DAP,Irrigation Required
2026-03-19 12:47:23,30.1,60.4,1023,0.0,Dry,blackgram,DAP,Irrigation Required
2026-03-19 12:47:25,30.1,60.3,1023,0.0,Dry,blackgram,DAP,Irrigation Required
2026-03-19 12:47:27,30.1,60.2,1023,0.0,Dry,blackgram,DAP,Irrigation Required
2026-03-19 12:47:29,30.1,60.2,1023,0.0,Dry,blackgram,DAP,Irrigation Required
2026-03-19 12:47:31,30.2,60.2,1023,0.0,Dry,blackgram,DAP,Irrigation Required
2026-03-19 12:47:33,30.2,60.2,1023,0.0,Dry,blackgram,DAP,Irrigation Required
2026-03-19 12:47:35,30.2,60.1,1023,0.0,Dry,blackgram,DAP,Irrigation Required
2026-03-19 12:47:37,30.2,60.1,1023,0.0,Dry,blackgram,DAP,Irrigation Required
2026-03-19 12:47:39,30.2,60.2,1023,0.0,Dry,blackgram,DAP,Irrigation Required
2026-03-19 12:47:41,30.2,60.2,1023,0.0,Dry,blackgram,DAP,Irrigation Required
2026-03-19 12:47:43,30.2,60.3,1023,0.0,Dry,blackgram,DAP,Irrigation Required
2026-03-19 12:47:45,30.2,60.3,1023,0.0,Dry,blackgram,DAP,Irrigation Required
2026-03-19 12:47:47,30.2,60.3,1023,0.0,Dry,blackgram,DAP,Irrigation Required
2026-03-19 12:47:49,30.2,60.3,1023,0.0,Dry,blackgram,DAP,Irrigation Required
2026-03-19 12:47:51,30.2,60.4,1023,0.0,Dry,blackgram,DAP,Irrigation Required
2026-03-19 12:47:53,30.2,60.4,1023,0.0,Dry,blackgram,DAP,Irrigation Required
2026-03-19 12:47:55,30.2,60.5,1023,0.0,Dry,blackgram,DAP,Irrigation Required
2026-03-19 12:47:57,30.2,60.5,1023,0.0,Dry,blackgram,DAP,Irrigation Required
2026-03-19 12:47:59,30.2,60.5,1023,0.0,Dry,blackgram,DAP,Irrigation Required
2026-03-19 12:48:01,30.2,60.5,1023,0.0,Dry,blackgram,DAP,Irrigation Required
2026-03-19 12:48:03,30.2,60.5,1023,0.0,Dry,blackgram,DAP,Irrigation Required
2026-03-19 12:48:05,30.2,60.4,1023,0.0,Dry,blackgram,DAP,Irrigation Required
2026-03-19 12:48:07,30.2,60.3,1023,0.0,Dry,blackgram,DAP,Irrigation Required
2026-03-19 12:48:09,30.2,60.2,1023,0.0,Dry,blackgram,DAP,Irrigation Required
2026-03-19 12:48:11,30.2,60.1,1023,0.0,Dry,blackgram,DAP,Irrigation Required
2026-03-19 12:48:13,30.1,60.1,1023,0.0,Dry,blackgram,DAP,Irrigation Required
2026-03-19 12:48:15,30.2,60.0,1023,0.0,Dry,blackgram,DAP,Irrigation Required
2026-03-19 12:48:17,30.2,59.9,1023,0.0,Dry,blackgram,DAP,Irrigation Required
2026-03-19 12:48:19,30.2,59.9,1023,0.0,Dry,blackgram,DAP,Irrigation Required
2026-03-19 12:48:21,30.2,59.9,1023,0.0,Dry,blackgram,DAP,Irrigation Required
2026-03-19 12:48:23,30.2,59.9,1023,0.0,Dry,blackgram,DAP,Irrigation Required
2026-03-19 12:48:25,30.2,59.9,1023,0.0,Dry,blackgram,DAP,Irrigation Required
2026-03-19 12:48:27,30.2,60.0,1023,0.0,Dry,blackgram,DAP,Irrigation Required
2026-03-19 12:48:29,30.2,59.9,1023,0.0,Dry,blackgram,DAP,Irrigation Required
2026-03-19 12:48:31,30.2,59.9,1023,0.0,Dry,blackgram,DAP,Irrigation Required
2026-03-19 12:48:33,30.2,59.9,1023,0.0,Dry,blackgram,DAP,Irrigation Required
2026-03-19 12:48:36,30.2,59.9,1023,0.0,Dry,blackgram,DAP,Irrigation Required
2026-03-19 12:48:38,30.2,59.9,1022,0.1,Dry,blackgram,DAP,Irrigation Required
2026-03-19 12:48:40,30.2,60.0,1023,0.0,Dry,blackgram,DAP,Irrigation Required
2026-03-19 12:48:42,30.2,60.0,1023,0.0,Dry,blackgram,DAP,Irrigation Required
2026-03-19 12:48:44,30.2,59.9,1023,0.0,Dry,blackgram,DAP,Irrigation Required
2026-03-19 12:48:46,30.2,59.9,1023,0.0,Dry,blackgram,DAP,Irrigation Required
2026-03-19 12:48:48,30.2,59.8,1023,0.0,Dry,blackgram,DAP,Irrigation Required
2026-03-19 12:48:49,30.2,59.8,1023,0.0,Dry,blackgram,DAP,Irrigation Required
2026-03-19 12:48:51,30.2,59.8,1023,0.0,Dry,blackgram,DAP,Irrigation Required
2026-03-19 12:48:53,30.2,59.8,1023,0.0,Dry,blackgram,DAP,Irrigation Required
2026-03-19 12:48:55,30.2,59.8,1023,0.0,Dry,blackgram,DAP,Irrigation Required
2026-03-19 12:48:59,30.2,59.8,1023,0.0,Dry,blackgram,DAP,Irrigation Required
2026-03-19 12:49:01,30.2,59.8,1023,0.0,Dry,blackgram,DAP,Irrigation Required
2026-03-19 12:49:03,30.2,59.8,1023,0.0,Dry,blackgram,DAP,Irrigation Required
2026-03-19 12:49:05,30.2,59.8,1023,0.0,Dry,blackgram,DAP,Irrigation Required
2026-03-19 12:49:07,30.2,59.9,1023,0.0,Dry,blackgram,DAP,Irrigation Required
2026-03-19 12:49:09,30.2,59.9,1022,0.1,Dry,blackgram,DAP,Irrigation Required
2026-03-19 12:49:11,30.2,59.9,1023,0.0,Dry,blackgram,DAP,Irrigation Required
2026-03-19 12:49:13,30.2,59.9,1023,0.0,Dry,blackgram,DAP,Irrigation Required
2026-03-19 12:49:15,30.2,59.9,1023,0.0,Dry,blackgram,DAP,Irrigation Required
2026-03-19 12:49:17,30.2,60.0,1023,0.0,Dry,blackgram,DAP,Irrigation Required
2026-03-19 12:49:19,30.2,60.0,1023,0.0,Dry,blackgram,DAP,Irrigation Required
2026-03-19 12:49:21,30.2,59.9,1022,0.1,Dry,blackgram,DAP,Irrigation Required
2026-03-19 12:49:23,30.2,59.9,448,56.21,Wet,blackgram,DAP,No Irrigation Needed
2026-03-19 12:49:25,30.2,60.0,415,59.43,Wet,blackgram,DAP,No Irrigation Needed
2026-03-19 12:49:27,30.2,59.9,425,58.46,Wet,blackgram,DAP,No Irrigation Needed
2026-03-19 12:49:29,30.2,60.0,397,61.19,Wet,blackgram,DAP,No Irrigation Needed
2026-03-19 12:49:31,30.2,60.0,395,61.39,Wet,blackgram,DAP,No Irrigation Needed
2026-03-19 12:49:33,30.2,60.0,401,60.8,Wet,blackgram,DAP,No Irrigation Needed
2026-03-19 12:49:35,30.2,60.0,443,56.7,Wet,blackgram,DAP,No Irrigation Needed
2026-03-19 12:49:37,30.2,60.0,530,48.19,Moderate,blackgram,DAP,No Irrigation Needed
2026-03-19 12:49:39,30.3,59.9,583,43.01,Moderate,blackgram,DAP,No Irrigation Needed
2026-03-19 12:49:41,30.2,59.9,511,50.05,Wet,blackgram,DAP,No Irrigation Needed
2026-03-19 12:49:43,30.2,59.9,1023,0.0,Dry,blackgram,DAP,Irrigation Required
2026-03-19 12:49:45,30.2,59.8,1023,0.0,Dry,blackgram,DAP,Irrigation Required
